"","numero","repetition","complement","type_voie","libelle","nombre_logements","numero_permis","commentaire","nom"
"32",163,"NA","163-179 BIS","R","EDOUARD VAILLANT",10,"PC9301018B0020","MAIRIE 16/06/2023: les bal sont regroupées à l'entrée.¶INSEE 18/04/2023: Pouvez-vous nous indiquer si les 10 boîtes aux lettres sont toutes regroupées à l'entrée du 163-179bis ? ou bien si chaque maison de ce lotissement possède sa boîte aux lettres devant sa maison ? Merci. ¶INSEE 18/04/2023: Suite à l'arrêté de numérotation n°A2021_013 du 13/01/2021, la numérotation est la suivante : ¶- 163 à 179bis rue Edouard Vaillant = 10 maisons individuelles | ¶- 181 rue Edouard Vaillant = 23 logements | ¶- 183 rue Edouard Vaillant = 21 logements | ¶- 185 rue Edouard Vaillant = 16 logements | ¶- 187 rue Edouard Vaillant = commerce | ¶- 44 allée Corneille = 22 logements.¶L'EA est dégroupée en 5 EA.¶MAIRIE 03/03/2023: demande de dégroupement. 1 entrée : 163 - 179 bis + 1 entrée au 181, puis au 183, puis au 185.¶MAIRIE 10/11/2022: encore environ 3mois de travaux.¶MAIRIE 22/10/2021: Bondy Habitat¶INSEE 05/09/2019: Création nouvelle EA suite 1er flux de Pc vu adoma demolit et les personnes reparetis sur d autres site .ce PC ne concerne pas une CMT.¶MAIRIE 18/06/2020:  travaux de démolition et construction ne sont pas commencés","est"
"33",40,"NA","PC9301021B0105","ALL","THERESE",1,"PC9301021B0105","MAIRIE 06/11/2024: idem¶MAIRIE 25/10/2023: pas de travaux d'après une riveraine.¶MAIRIE 11/04/2023: pas de travaux¶INSEE 08/12/2022: Une EA existe déjà à cette adresse. LE PC indique 'agrandissement de la maison existante pour la réalisation d'un second logement'. ¶Dans ce cas, une fois les travaux terminés, merci de modifier le nombre de logements et le type de l'EA existante. Sinon, merci de faire les modifications nécessaires à la situation constatée sur le terrain.","est"
"34",6,"NA","NA","ALL","MARCEL SEMBAT",1,"PC9301015B0065","MAIRIE 29/04/2024: demande de dégroupement 4B, le 6 est en travaux abandonnés. Et le 6B est inhabité. Il s'agit de 3 parcelles différentes.¶MAIRIE 25/10/2023: idem¶MAIRIE 03/03/2023: idem¶MAIRIE 09/12/2022: idem¶MAIRIE 30/03/2022: idem¶MAIRIE 03/03/2021:  travaux abandonnés???¶MAIRIE 04/11/2020:  maison de deux étages en cours de construction ( murs en brique)  mais les travaux semblent abandonnés¶INSEE LE 12/12/16 : merci de vérifier l'actualité de ce pc. Il existe déjà un pc actu 2 sur cette EA.¶MAIRIE 25/03/2019: un petit bâtiment de 2 étages se construit entre la maison du n° 4 et celle du n° 6. La maison au n° 4 est habitée, les travaux du petit bâtiment sont stoppés d'après une voisine et la maison du n° 6 est couverte de bâches suite à des problèmes avec la nouvelle construction d'à côté. Aucun PC n'est affiché","est"
"35",4,"NA","NA","R","DES CINQ ORMES",3,"PC9301021B0059","INSEE 26/11/2024: Suite 2ème flux permis 2024-2025, nous recevons un permis autorisé sur construction existante (Descriptif des travaux : rénovation lourde et extension du collège Henri Sellier). Le permis indique également 3 logements créés.   ¶Une EA habitable existe déjà au 4 rue des Cinq Ormes (parcelle 0V0107).   ¶Faut-il modifier le nombre de logements de l’EA existante, une fois les travaux terminés ?  Faut-il modifier l'adresse de la nouvelle EA et conserver l'ancienne ? ¶Merci de faire les modifications nécessaires.","est"
"36",22,"NA","ACCES PAR 2 R ROBERT DOUVILLEZ","VLA","DES CERISES",1,"NA","NA","centre"
"37",9,"NA","9-13","R","ROBERT DOUVILLEZ",1,"NA","NA","centre"
"38",37,"NA","RES DU POINT DU JOUR","AV","PASTEUR",10,"NA","NA","centre"
"39",7,"NA","7-9","R","AUGUSTE POLISSARD",9,"NA","NA","centre"
"40",35,"NA","35-37","R","DU CYCLE",4,"NA","NA","centre"
"41",15,"NA","15-17","R","ROBERT BONNET",1,"NA","NA","centre"
"42",7,"NA","7-9","ALL","DE LA REGALE",1,"NA","NA","centre"
"43",201,"NA","201-203","AV","DE ROSNY",1,"NA","NA","centre"
"44",41,"NA","41-43","R","HENRI ALPY",1,"NA","NA","centre"
"45",5,"NA","5-7","R","NOEMIE",1,"NA","NA","centre"
"46",2,"NA","2-2 BIS","VLA","CARNOT",3,"NA","NA","centre"
"47",10,"NA","10-20 RES DE L'ORME BAT C","R","DE LA FRATERNITE",10,"NA","003","centre"
"48",38,"B  ","BAT B-LES TERRASSES DE MICHELET","R","MICHELET",8,"PC9301000B0067","NA","centre"
"49",38,"C  ","BAT C-LES TERRASSES DE MICHELET","R","MICHELET",2,"PC9301000B0067","NA","centre"
"50",19,"NA","19-21 - LOGT FONCTION","R","PAUL VAILLANT COUTURIER",2,"NA","INSEE 12/01/2021: Suite contrôles sur compléments mis les deux logts sur 19-21 - supprimé le n°21 - vu 2 TH + 1 PB sur n°19 rien au 21 -","centre"
"51",23,"NA","ACCES PAR 2 R ROBERT DOUVILLEZ","VLA","DES CERISES",1,"NA","NA","centre"
"52",28,"NA","28-30","R","ROBERT DOUVILLEZ",1,"NA","INSEE 19/01/2021: Vu expertise échantillon 2021¶","centre"
"53",29,"NA","LYCEE POLYVALENT LEO LAGRANGE","R","GEORGES ELIE",4,"NA","MAIRIE 09/03/2021:  vu avec le gardien du lycée il y a 4 logements situés au 29¶INSEE 14/01/2021: Suite contrôles sur compléments pas vu de TH au n°29 mais par contre 3 TH au n°31 - Est ce que les logts de fonctions ne sont pas tous regroupés sur ce n°31 ? si oui, il faudra périmer l'EA au n°29 et ajouté 1 logt sur le 31.","centre"
"54",3,"NA","LOT A","R","DES GAZELLES",1,"PC9301019B0072","INSEE 28/10/2021: Suite PC 2ème flux 21-22 création d'une EA construction nouvelle - Remplace le PC9301017B0401 déjà sur RORCAL ou pas ? une construction en plus ou pas ? Merci de bien vouloir vérifier sur terrain et de modifier Rorcal en conséquence.","centre"
"55",27,"NA","NA","R","DU CYCLE",1,"NC9301004B0002","MAIRIE 26/05/2018: PC pas ou plus affiché. La maison est construite et elle est terminée extérieurement mais pas encore habitée. A l'extérieur, pas encore de portail ni de BAL. En cours de travaux.¶MAIRIE 17/04/2019: Il n'y a toujours pas de barrière véritable, ni de BAL. La maison n'est pas habitée. Le PC est affiché sur le terrain nu situé au n° 25, permis d'aménager deux lots à bâtir¶MAIRIE 19/06/2020:  maison abandonnée + terrain nu sur le 25 rue du cycle","centre"
"56",5,"NA","NA","R","DU POTAGER",13,"PC9301019B0047","MAIRIE 08/11/2024: repasser dans 1 an¶MAIRIE 08/11/2024: 4 étages ! repasser dans 1 mois.¶MAIRIE 02/05/2024: 3 étages.¶MAIRIE 10/11/2023: idem (2 étages)¶MAIRIE 27/03/2023: idem¶MAIRIE 09/11/2022: travaux en cours¶MAIRIE 06/04/2022: détruite¶MAIRIE 05/11/2021: idem¶MAIRIE 12/03/2021:  PC affiché pas de travaux en cours¶INSEE 05/11/2020: Suite PC 2EFLUX 20-21 création EA sur existant - D'après descriptif des travaux : DEMOLITION D'1 LOGEMENT ET CONSTRUCTION IMMEUBLE DE 13 LOGEMENTS - A vérifier et si destruction il faudra périmer l'ancienne EA et garder l'EA avec le permis.","centre"
"57",48,"NA","NA","R","EDOUARD VAILLANT",15,"PC9301016B0056","MAIRIE 08/11/2024: reste 3 mois¶MAIRIE 29/04/2024: travaux en cours - 2 mois.¶MAIRIE 24/10/2023: travaux en cours 1 an encore¶MAIRIE 03/03/2023: le petit château¶MAIRIE 10/11/2022: travaux en cours. 4 étages montés.¶MAIRIE 06/04/2022: travaux en cours. 1 étage.¶MAIRIE 09/03/2021: ancienne maison détruite¶MAIRIE 19/10/2020: travaux en cours¶DR 16/10/17.1ER FLUX DE PC .Une EA existe déjà, doit on périmer cette EA,si les deux existent quelle nouvelle numérotation,¶Merci d'effectuer les modifications,¶MAIRIE 05/06/2018: Actuellement, il n'y a qu'une seule maison à cette adresse, la même maison  depuis de nombreuses années (je l'ai recensé en 2004)  les travaux ne sont pas encore commencés et le PC n'est pas encore affiché. Je pense qu'ils démoliront l'ancienne maison pour reconstruire à la place un immeuble.¶MAIRIE 26/03/2019: L'ancienne maison est toujours là et aucun travaux n'est encore commencé. Le PC est affiché dans la rue du Vieux Château puisque cette adresse est à l'angle de rue E. Vaillant et de la rue du Vieux Château. La cour arrière donne rue du Vieux Château mais la BAL est rue Edouard Vaillant sous le n° 48 | sur le PC, il est indiqué qu'il y a 190 m2 (ancienne maison) à démolir mais ce n'est pas encore fait.","centre"
"58",1,"NA","NA","R","DE L'UNION",1,"PC9301022B0050","MAIRIE 08/11/2024: idem - je rends habitable sur 1 logement.¶MAIRIE 29/04/2024: Il y a eu juste une construction de garage. Pas d'habitation.¶MAIRIE 24/10/2023: idem¶MAIRIE 27/06/2023: PC affiché division de partielle travaux non commencés¶¶INSEE 26/06/2023: Merci de nous communiquer un numéro de permis lorsqu'il sera obtenu.¶INSEE 26/06/2023: Réception de l'arrêté de numérotation n°A2022_620 du 10/01/2023 : division de la parcelle cadastrée section AL0106, AL0152, AL0197, AL0105 en deux lots : ¶- Lot A : 28 rue Louis Léon Collignon (lot bâti) |¶- Lot B : 1 rue de l'Union (destiné à la construction).¶¶INSEE 17/05/2023: Nous n'avons pas d'arrêté de numérotation pour cette adresse. Merci de reprendre l'actualité de cette EA. ¶MAIRIE 18/01/2023: arrêté de numérotation envoyé gestionnaire","centre"
"59",198,"NA","NA","AV","DE ROSNY",0,"NA","NA","centre"
"60",48,"NA","NA","R","ROGER SALENGRO",0,"NA","INSEE 19/02/2020:  suite RP 2020 FN, actualité 1-périmée, motif : Adresse à usage autre qu’habitation, espace culturel.","centre"
"61",25,"NA","NA","R","DU CYCLE",1,"PC9301020B0042","INSEE 07/04/2023: Deux EA existent déjà à cette adresse (1 EA habitable et 1 EA en travaux commencés). Le permis indique 'construction nouvelle : pavillon neuf'.   Merci de vérifier le positionnement et l'actualité de l'entité adressée (parcelle cadastrale 0T0188 non trouvée en date d'aujourd'hui). Si l'EA habitable n'existe plus, merci de la périmer (terrain nu en satellite et sur Maps).","centre"
"62",2,"NA","HALL AFFLUENCE","R","JULIE-VICTOIRE DAUBIE",0,"PC9301019B0065","INSEE 23/12/2024: Modificatif permis : merci de vérifier le nombre de logements de chaque bâtiment.¶INSEE 16/09/2024: Suite 1er flux permis 2024-2025, actu 3 (travaux commencés). Pour rappel, merci de nous indiquer la répartition des 187 logements par bâtiment quand la répartition sera connue. ¶MAIRIE 29/04/2024: en travaux¶INSEE 02/11/2023: Merci de nous indiquer la répartition des 187 logements quand elle sera connue. Par défaut, nous avons mis les 187 logements au 5 allée Georges Sand, et 0 logement sur les 5 autres EA (2 + 4 rue Daubié, 34-36 + 38-40 + 42 av Maréchal de Lattre de Tassigny).¶¶MAIRIE 31/10/2023: demande de dégroupement : 5 rue georges sand (hall liberté) / 2 rue Daubié (hall afluence) / 4 rue Daubié (hall confiance)¶42 mal de lattre de tassigny (hall équilibre)¶38/40 mal de lattre de tassigny (halls fraternité et harmonie)¶34/36 mal de lattre de tassigny (halls partage et symphonie)¶MAIRIE 11/04/2023: travaux commencés¶MAIRIE 07/12/2022: travaux non commencés¶MAIRIE 30/03/2022: idem¶INSEE 28/10/2021: Suite PC 2ème flux 21-22 création de l'EA nouvelle pour 187 logts - Vu sur google maps image de Mars 2021 : Démolition des logts du 38 au 48 av de Lattre de Tassigny : sur Rorcal les EA du 38 au 48 sont bien périmées.","centre"
"63",5,"NA","HALL LIBERTE","ALL","GEORGES SAND",187,"PC9301019B0065","INSEE 23/12/2024: Modificatif permis : merci de vérifier le nombre de logements de chaque bâtiment.¶INSEE 16/09/2024: Suite 1er flux permis 2024-2025, actu 3 (travaux commencés). Pour rappel, merci de nous indiquer la répartition des 187 logements par bâtiment quand la répartition sera connue. ¶INSEE 02/11/2023: Merci de nous indiquer la répartition des 187 logements quand elle sera connue. Par défaut, nous avons mis les 187 logements au 5 allée Georges Sand, et 0 sur les 5 autres EA (2 et 4 rue Daubié, 34-36 et 38-40 et 42 av Maréchal de Lattre de Tassigny).¶MAIRIE 31/10/2023: demande de dégroupement : 5 rue georges sand (hall liberté) / 2 rue Daubié (hall afluence) / 4 rue Daubié (hall confiance)¶42 mal de lattre de tassigny (hall équilibre)¶38/40 mal de lattre de tassigny (halls fraternité et harmonie)¶34/36 mal de lattre de tassigny (halls partage et symphonie)¶MAIRIE 11/04/2023: travaux commencés¶MAIRIE 07/12/2022: travaux non commencés¶MAIRIE 30/03/2022: idem¶INSEE 28/10/2021: Suite PC 2ème flux 21-22 création de l'EA nouvelle pour 187 logts - Vu sur google maps image de Mars 2021 : Démolition des logts du 38 au 48 av de Lattre de Tassigny : sur Rorcal les EA du 38 au 48 sont bien périmées.","centre"
